-0.1564,-3.6967,0.289235,-0.135901,-3.72064,0.285899,-0.178373,-3.84424,0.282051
0.0756408,0.153917,0.0726637,0.0133102,0.0672186,0.0655454,0.0695874,0.0311409,0.0865689

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.535032,0.539089,0.534881,0.470979,0.474187,0.534516,0.474412,0.472096,0.475332

rbmVmeans
0.51,0.02,0.41,0.54,0.03,0.53,0.55,0.01,0.46

rbmHmeans
0.480517,0.487024,0.480273,0.526098,0.530653,0.479703,0.53085,0.527575,0.532309

deltaConnection
0.00136022,0.0013405,0.00136073,-0.00566207,-0.00559758,0.00135759,-0.0055753,-0.00562075,-0.00558155
0.000833503,0.000837295,0.000833528,-0.000725324,-0.000717886,0.000833012,-0.000715815,-0.000721494,-0.000715351
0.00986684,0.0099973,0.00986189,0.00314845,0.00320738,0.00985215,0.00320201,0.00315946,0.00323182
-0.000649248,-0.000691213,-0.000647885,-0.0062424,-0.00619944,-0.00064865,-0.00617974,-0.00620977,-0.00619069
-0.00037716,-0.000380901,-0.000376893,-0.000910176,-0.000910555,-0.000376649,-0.000909762,-0.000909718,-0.000910808
0.00272122,0.00274716,0.00272028,-0.00228742,-0.00231205,0.00272033,-0.00232329,-0.00230581,-0.00231725
-0.000606925,-0.000662428,-0.00060506,-0.00776589,-0.00772628,-0.000605032,-0.00770509,-0.00773274,-0.00771922
-4.6038e-05,-3.2074e-05,-4.63436e-05,0.000697251,0.000704522,-4.74787e-05,0.00070425,0.000699207,0.000707441
0.00781964,0.0078902,0.00781693,-0.000456046,-0.000431965,0.0078121,-0.000437045,-0.00045458,-0.000420749

deltaBias
-0.00467981,-0.00213201,0.0128396,-0.00716244,-0.00322011,0.000634099,-0.0086836,-0.00114221,0.00754502
0.00507617,0.00480609,0.00508639,-0.00516898,-0.00532356,0.00510941,-0.0053222,-0.00521227,-0.00538157

Connection Matrix 
-0.748953,-0.754034,-0.748745,0.715408,0.70718,-0.748017,0.705643,0.711519,0.704617
-0.0860286,-0.0871724,-0.0859909,-0.0812238,-0.0820366,-0.0858922,-0.0820796,-0.0814874,-0.0823395
0.703662,0.691677,0.704106,-0.705659,-0.709039,0.704946,-0.708018,-0.705632,-0.710628
-0.752162,-0.757253,-0.751954,0.705444,0.697215,-0.751226,0.69568,0.701557,0.69465
-0.0782683,-0.0792703,-0.0782343,-0.074181,-0.0749006,-0.0781456,-0.0749357,-0.0744123,-0.0751654
0.691451,0.67942,0.691897,-0.699496,-0.702986,0.692745,-0.701987,-0.699523,-0.704609
-0.73623,-0.741137,-0.736029,0.721967,0.713872,-0.735317,0.712341,0.718123,0.711356
-0.0736699,-0.0746384,-0.0736395,-0.0676876,-0.0683839,-0.0735516,-0.0684167,-0.0679213,-0.0686385
0.700313,0.688432,0.700754,-0.69315,-0.696539,0.701588,-0.695536,-0.693145,-0.698126

Bias Matrix
-0.185493,-3.87348,0.296385,-0.180971,-3.88731,0.268511,-0.190399,-3.99551,0.290735
0.0559062,0.112989,0.0537362,0.0182664,0.0578089,0.0485484,0.0595502,0.0313425,0.072007

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.546273,0.549084,0.546167,0.456737,0.458982,0.545907,0.459137,0.457523,0.459779

rbmVmeans
0.49,0.01,0.48,0.52,0.01,0.49,0.53,0.02,0.48

rbmHmeans
0.483877,0.488324,0.48371,0.518695,0.521821,0.483314,0.521952,0.519712,0.522952

deltaConnection
0.000455838,0.000447901,0.000456003,-0.00562647,-0.00559334,0.000454352,-0.00558178,-0.00560534,-0.00558492
0.000641293,0.000646562,0.000641152,0.000220291,0.000224984,0.000640666,0.000225543,0.000222056,0.000226707
0.00779951,0.00787526,0.00779663,0.000767063,0.000803068,0.00779056,0.000800805,0.000775011,0.00081749
-0.000218769,-0.000251792,-0.00021767,-0.00785218,-0.00783281,-0.000217264,-0.00782092,-0.00783466,-0.00782963
0.000674216,0.000681181,0.00067399,-0.000174164,-0.000167986,0.000673308,-0.000167327,-0.000171848,-0.000165808
0.00526619,0.00533535,0.0052636,0.00221138,0.00223263,0.00525868,0.00222734,0.00221218,0.00224243
0.000896238,0.000844873,0.000898006,-0.00964364,-0.00962845,0.000899624,-0.00961485,-0.00962569,-0.00962731
-7.49192e-05,-7.28783e-05,-7.49243e-05,-0.000329118,-0.000327761,-7.50983e-05,-0.000327703,-0.000328631,-0.000327237
0.00777516,0.00784848,0.00777237,0.00104105,0.00107561,0.00776653,0.00107328,0.00104853,0.00108952

deltaBias
-0.0054963,-0.0010312,0.00840447,-0.00859919,-0.001212,0.00728365,-0.00885976,-0.0020022,0.00872889
0.00659121,0.00640911,0.00659803,-0.00655075,-0.00664994,0.00661311,-0.00664768,-0.00657718,-0.00668747

Connection Matrix 
-0.727903,-0.732208,-0.727731,0.695291,0.689828,-0.727207,0.688978,0.692885,0.688061
-0.0762675,-0.0770063,-0.0762413,-0.073395,-0.073926,-0.0761759,-0.0739516,-0.0735683,-0.0741207
0.706498,0.698407,0.706799,-0.699281,-0.702315,0.707407,-0.701839,-0.699691,-0.703594
-0.727227,-0.731591,-0.727053,0.687967,0.682478,-0.726524,0.68163,0.685556,0.680701
-0.0827051,-0.0834373,-0.0826786,-0.0740766,-0.074613,-0.0826124,-0.0746398,-0.0742531,-0.0748076
0.701441,0.693239,0.701746,-0.712662,-0.715764,0.702364,-0.715289,-0.713093,-0.717068
-0.720574,-0.724922,-0.720401,0.695752,0.690283,-0.719874,0.689437,0.693349,0.688513
-0.0593123,-0.0598897,-0.0592924,-0.0560825,-0.056502,-0.0592399,-0.0565217,-0.0562225,-0.0566542
0.6968,0.68867,0.697102,-0.703049,-0.706134,0.697715,-0.705664,-0.703481,-0.707429

Bias Matrix
-0.218692,-4.03218,0.314437,-0.210332,-4.07073,0.276842,-0.210511,-4.11217,0.285505
0.0480449,0.0900547,0.0464484,0.0143185,0.0434699,0.0426325,0.0447587,0.0239615,0.0539364

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.548553,0.550692,0.548472,0.452769,0.454406,0.548275,0.454503,0.45333,0.45499

rbmVmeans
0.44,0.03,0.62,0.46,0.01,0.55,0.43,0.01,0.51

rbmHmeans
0.550039,0.55331,0.549915,0.450587,0.453029,0.549614,0.453165,0.451419,0.4539

deltaConnection
0.000198334,0.000212584,0.000197749,0.000585947,0.000610461,0.000195617,0.000615262,0.000597776,0.000617992
-0.00110509,-0.00111044,-0.00110486,-0.000379383,-0.000383809,-0.00110431,-0.000384196,-0.000381067,-0.000385304
-0.00351464,-0.00351645,-0.00351453,-0.00232401,-0.00234486,-0.00351343,-0.00235033,-0.00233533,-0.00235091
-0.00153079,-0.00152426,-0.00153108,-0.000218555,-0.00020053,-0.00153247,-0.000196289,-0.000209127,-0.000195258
0.000160799,0.000163989,0.000160695,0.000478846,0.000480857,0.000160441,0.000480831,0.000479361,0.00048164
0.000210972,0.000245736,0.000209686,-0.000115248,-0.000108108,0.000207358,-0.000111785,-0.000116788,-0.00010426
0.000986626,0.00100485,0.000985886,0.000532349,0.000560643,0.000983329,0.000565898,0.000545705,0.000569445
0.000346582,0.000350404,0.000346458,-2.68444e-05,-2.3571e-05,0.000346079,-2.32767e-05,-2.56112e-05,-2.24221e-05
0.00270919,0.00275694,0.0027074,0.00196951,0.00198702,0.00270386,0.00198401,0.00197158,0.00199455

deltaBias
0.000382899,-0.00320221,-0.00584232,-0.00217425,-0.00113331,-0.000214479,0.0012411,-0.001001,0.0044363
-0.000449085,-0.00057432,-0.000444309,0.00051606,0.000426659,-0.000432787,0.000422125,0.000485927,0.000394714

Connection Matrix 
-0.729759,-0.733335,-0.729619,0.661522,0.657756,-0.729226,0.657273,0.659968,0.656501
-0.0693367,-0.0698062,-0.0693195,-0.0690889,-0.0694265,-0.0692775,-0.0694413,-0.0691988,-0.0695494
0.738133,0.732643,0.738337,-0.692116,-0.694536,0.738769,-0.694319,-0.692603,-0.695502
-0.726414,-0.730065,-0.72627,0.645409,0.641609,-0.725872,0.641129,0.643849,0.64034
-0.0596695,-0.0601094,-0.0596533,-0.0634672,-0.0637821,-0.0596137,-0.0637954,-0.0635694,-0.0638964
0.745863,0.740367,0.746067,-0.700313,-0.702728,0.746499,-0.702509,-0.700797,-0.703692
-0.717823,-0.721489,-0.71768,0.652599,0.648792,-0.71728,0.648312,0.651036,0.647521
-0.0578858,-0.0582779,-0.0578716,-0.0525328,-0.0528186,-0.0578359,-0.0528321,-0.052628,-0.0529217
0.729925,0.724404,0.73013,-0.692481,-0.69494,0.730566,-0.694729,-0.692985,-0.695919

Bias Matrix
-0.284275,-4.18658,0.356775,-0.284346,-4.18741,0.33148,-0.287395,-4.23616,0.327318
0.0780521,0.108854,0.0768816,-0.0198897,0.00159282,0.0740824,0.00255234,-0.012775,0.00930384

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.548787,0.550319,0.548729,0.453188,0.454446,0.548589,0.454509,0.453609,0.454897

rbmVmeans
0.51,0.01,0.51,0.5,0.01,0.49,0.52,0.01,0.52

rbmHmeans
0.514136,0.516571,0.514043,0.486936,0.488768,0.513823,0.48885,0.487541,0.489427

deltaConnection
-0.00243498,-0.00243899,-0.00243486,-0.00365501,-0.00364922,-0.00243496,-0.00364701,-0.00365115,-0.0036478
-0.000249215,-0.000245818,-0.000249335,0.000545431,0.000547452,-0.000249618,0.000547451,0.000545997,0.000548219
0.00360211,0.00362078,0.00360142,0.000255779,0.000262702,0.00360016,0.000261206,0.000256302,0.000265768
-0.00201317,-0.00201218,-0.00201323,-0.00285911,-0.00284996,-0.00201378,-0.00284766,-0.0028542,-0.0028473
-0.000177918,-0.000176124,-0.000177979,0.000421192,0.000422061,-0.000178117,0.000422001,0.000421373,0.000422407
0.00476062,0.00478628,0.00475967,0.00169079,0.00170343,0.00475776,0.00170223,0.00169323,0.00170856
-0.00134439,-0.00135311,-0.0013441,-0.00565309,-0.00564841,-0.00134389,-0.0056457,-0.00564907,-0.00564753
0.000408234,0.000409856,0.000408178,-0.000558868,-0.000557435,0.000408006,-0.000557236,-0.000558263,-0.000556952
0.00334781,0.00336721,0.00334709,-0.000590814,-0.000582314,0.00334571,-0.000583512,-0.000589552,-0.000578736

deltaBias
-0.00659213,-0.0012411,0.00405343,-0.00556236,-0.00112411,0.00661125,-0.00756303,-0.0014101,0.00280463
0.00369378,0.0035953,0.00369752,-0.00359262,-0.00365535,0.00370635,-0.00365746,-0.00361275,-0.00367805

Connection Matrix 
-0.706915,-0.709662,-0.706808,0.682669,0.680068,-0.706524,0.679787,0.681648,0.679183
-0.0640838,-0.0644111,-0.0640715,-0.0661692,-0.066404,-0.0640421,-0.066414,-0.0662459,-0.066489
0.700776,0.696905,0.700921,-0.700831,-0.702782,0.701238,-0.7027,-0.701315,-0.703531
-0.720697,-0.723551,-0.720586,0.670461,0.667788,-0.720292,0.667505,0.669417,0.666877
-0.064576,-0.0648971,-0.0645639,-0.0589448,-0.0591773,-0.0645348,-0.0591878,-0.0590214,-0.0592611
0.693329,0.689446,0.693474,-0.697657,-0.699622,0.693792,-0.699542,-0.698146,-0.700376
-0.70578,-0.708563,-0.705671,0.684104,0.68148,-0.705384,0.681199,0.683077,0.680586
-0.0552473,-0.055521,-0.0552372,-0.0534602,-0.0536587,-0.0552123,-0.0536676,-0.0535259,-0.0537302
0.709201,0.705405,0.709343,-0.682121,-0.684027,0.709654,-0.683945,-0.682591,-0.68476

Bias Matrix
-0.253589,-4.32672,0.320526,-0.269791,-4.32642,0.3003,-0.264234,-4.36092,0.319985
0.0439694,0.0666176,0.0431089,0.00174787,0.017559,0.0410521,0.0182614,0.00698026,0.0232358

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.487066,0.488293,0.487019,0.513472,0.514366,0.486909,0.514404,0.513766,0.514688

rbmVmeans
0.53,0.03,0.5,0.56,0.02,0.43,0.49,0.02,0.5

rbmHmeans
0.48123,0.483022,0.481162,0.518102,0.519377,0.481,0.51943,0.51852,0.519836

deltaConnection
-0.000195895,-0.00019222,-0.00019605,-0.000786306,-0.000778979,-0.000196623,-0.000777551,-0.000782802,-0.000776694
-0.00111116,-0.00111248,-0.0011111,-0.000494613,-0.000495754,-0.00111097,-0.000495844,-0.000495035,-0.000496145
-0.000143,-0.00012784,-0.000143566,-0.00090535,-0.000898792,-0.000144743,-0.000899471,-0.000904122,-0.000896137
-0.00143542,-0.00143449,-0.00143548,-0.00264185,-0.00263663,-0.00143581,-0.00263525,-0.002639,-0.00263511
-0.000667632,-0.00066738,-0.000667639,7.21303e-05,7.21813e-05,-0.000667651,7.21354e-05,7.20969e-05,7.22157e-05
0.00215631,0.00218631,0.00215518,0.00281875,0.00283539,0.00215269,0.00283503,0.00282318,0.00284171
0.00348592,0.00350444,0.0034852,0.000396259,0.000414845,0.00348324,0.000416983,0.000403684,0.000421123
-0.00109796,-0.00109749,-0.00109798,0.000191807,0.00019183,-0.001098,0.000191738,0.000191726,0.000191865
-0.00139909,-0.00138782,-0.0013995,-0.000362814,-0.00035983,-0.00140029,-0.000360831,-0.000362919,-0.000358422

deltaBias
-0.00121007,-0.00311013,-0.00132266,-0.00466112,-0.00201332,0.0046735,0.00359135,-0.00213002,-0.00159596
0.000674896,0.000610584,0.000677336,-0.000553573,-0.00059721,0.000683145,-0.000598995,-0.000567871,-0.000612913

Connection Matrix 
-0.719017,-0.72123,-0.718931,0.688701,0.686791,-0.718712,0.686619,0.687986,0.68613
-0.0617784,-0.0619936,-0.0617703,-0.0581253,-0.0582809,-0.0617508,-0.0582877,-0.0581765,-0.058337
0.701209,0.698551,0.701308,-0.692885,-0.694342,0.701532,-0.694319,-0.693284,-0.694889
-0.711276,-0.713471,-0.711191,0.684286,0.68239,-0.710974,0.68222,0.683576,0.681734
-0.0590565,-0.059269,-0.0590485,-0.0570193,-0.0571726,-0.0590292,-0.0571793,-0.0570698,-0.0572277
0.696426,0.693732,0.696527,-0.696283,-0.697764,0.696754,-0.697743,-0.696689,-0.69832
-0.711477,-0.713636,-0.711393,0.695326,0.693453,-0.711179,0.693283,0.694623,0.692805
-0.0571876,-0.0573839,-0.0571802,-0.052925,-0.0530676,-0.0571623,-0.0530742,-0.0529724,-0.0531188
0.693727,0.691015,0.693829,-0.704311,-0.705805,0.694057,-0.705784,-0.704722,-0.706366

Bias Matrix
-0.275521,-4.45192,0.340707,-0.265453,-4.44843,0.302798,-0.276108,-4.48316,0.285248
0.0396581,0.0562441,0.0390279,-0.000721559,0.0108929,0.0375214,0.0114104,0.00312328,0.0150627

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.509237,0.510126,0.509203,0.490907,0.491555,0.509122,0.491584,0.491122,0.491787

rbmVmeans
0.36,0.01,0.54,0.42,0.01,0.56,0.4,0,0.61

rbmHmeans
0.575207,0.576552,0.575156,0.42563,0.426619,0.575033,0.426668,0.425963,0.426972

deltaConnection
0.00567073,0.00569438,0.00566983,0.008168,0.00818652,0.00566759,0.0081878,0.00817457,0.00819303
0.000347876,0.000348952,0.000347836,-0.000426503,-0.000425676,0.000347734,-0.000425614,-0.000426208,-0.000425383
-0.00610347,-0.00609652,-0.00610372,0.00252453,0.00252524,-0.00610417,0.00252439,0.00252393,0.00252574
0.000336096,0.000354336,0.000335403,0.00736352,0.0073772,0.000333701,0.00737805,0.00736829,0.00738203
-0.00016247,-0.000162065,-0.000162484,0.00025856,0.000258833,-0.000162516,0.000258823,0.000258628,0.000258937
-0.00725688,-0.00725083,-0.00725709,0.00172128,0.0017213,-0.00725746,0.0017204,0.00172042,0.00172156
0.00225186,0.00226889,0.00225121,0.0071382,0.00715157,0.0022496,0.0071525,0.00714295,0.00715627
0.000622926,0.000625005,0.000622848,0.000491379,0.000492896,0.000622658,0.000492969,0.000491886,0.00049344
-0.00951419,-0.00951521,-0.00951414,-0.000631362,-0.000636382,-0.00951386,-0.000637502,-0.000633877,-0.000637939

deltaBias
0.0135293,-0.00143022,-0.00348497,0.00743449,-0.00121002,-0.00557489,0.00927839,-0.000111201,-0.0103325
-0.00700019,-0.00705009,-0.00699828,0.00693351,0.00689626,-0.00699363,0.00689405,0.00692066,0.00688302

Connection Matrix 
-0.714723,-0.716375,-0.714659,0.679454,0.678101,-0.7145,0.677996,0.678964,0.677628
-0.0409219,-0.0410478,-0.0409172,-0.0515948,-0.0516844,-0.0409058,-0.0516881,-0.0516241,-0.0517167
0.71524,0.713311,0.715313,-0.708221,-0.709361,0.715479,-0.709367,-0.708555,-0.709783
-0.706214,-0.707863,-0.70615,0.684712,0.683362,-0.705991,0.683258,0.684223,0.68289
-0.0495626,-0.0496912,-0.0495577,-0.0409813,-0.0410738,-0.049546,-0.0410781,-0.041012,-0.041107
0.712557,0.710615,0.71263,-0.704743,-0.705893,0.712797,-0.705899,-0.705081,-0.706318
-0.723252,-0.724913,-0.723188,0.688556,0.687194,-0.723027,0.687089,0.688062,0.686718
-0.0497961,-0.0499209,-0.0497914,-0.0381714,-0.0382614,-0.04978,-0.0382657,-0.0382014,-0.0382937
0.723706,0.721777,0.723778,-0.698348,-0.699488,0.723944,-0.699494,-0.698683,-0.69991

Bias Matrix
-0.285439,-4.53903,0.335967,-0.284249,-4.5362,0.307119,-0.29848,-4.56883,0.319205
0.040881,0.0530149,0.04042,-0.00800493,0.000488707,0.039318,0.000866839,-0.00519353,0.00353818

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.480446,0.481084,0.480422,0.519668,0.520134,0.480364,0.520154,0.519822,0.520302

rbmVmeans
0.59,0.01,0.47,0.56,0.01,0.42,0.58,0.01,0.42

rbmHmeans
0.447018,0.448016,0.44698,0.552343,0.553049,0.44689,0.553078,0.552574,0.553303

deltaConnection
-0.00121157,-0.00121645,-0.0012114,-0.00597448,-0.00597603,-0.00121104,-0.0059757,-0.00597461,-0.0059767
-0.000451839,-0.000451037,-0.000451869,0.000452341,0.000452865,-0.000451938,0.000452873,0.000452499,0.000453058
0.00320177,0.00320805,0.00320153,-0.00229258,-0.00228864,0.003201,-0.00228863,-0.00229144,-0.00228716
-0.000748037,-0.000744117,-0.000748191,-0.00274706,-0.00274278,-0.000748615,-0.00274227,-0.00274533,-0.00274133
0.000250916,0.000251324,0.0002509,-0.000435755,-0.000435422,0.00025086,-0.00043539,-0.000435629,-0.000435306
0.00400559,0.00401681,0.00400517,0.00160207,0.00160924,0.0040042,0.00160931,0.0016042,0.00161189
-0.000791753,-0.000791577,-0.000791766,-0.00544905,-0.00544712,-0.000791866,-0.00544664,-0.00544803,-0.00544654
-0.00034863,-0.000347842,-0.000348659,0.000316536,0.000317061,-0.000348729,0.000317075,0.0003167,0.000317252
0.00549216,0.00550444,0.00549169,0.000496343,0.000504515,0.00549062,0.000504693,0.000498867,0.000507508

deltaBias
-0.00754515,-0.00103012,0.000780512,-0.00364925,-0.00121221,0.00553651,-0.00658665,-0.00101201,0.00610625
0.00416266,0.00412347,0.00416415,-0.0040806,-0.00410661,0.00416767,-0.00410759,-0.00408905,-0.00411598

Connection Matrix 
-0.698274,-0.699483,-0.698228,0.701531,0.70058,-0.698113,0.700514,0.701194,0.700244
-0.0444499,-0.044538,-0.0444465,-0.04385,-0.0439131,-0.0444385,-0.0439159,-0.0438708,-0.0439358
0.705375,0.703996,0.705427,-0.700505,-0.701357,0.705547,-0.701372,-0.700765,-0.701669
-0.71561,-0.716851,-0.715563,0.685176,0.684201,-0.715445,0.684134,0.684831,0.683857
-0.0408928,-0.0409746,-0.0408897,-0.0388056,-0.0388642,-0.0408823,-0.0388668,-0.038825,-0.0388852
0.709923,0.708551,0.709974,-0.684895,-0.685743,0.710094,-0.685757,-0.685153,-0.686053
-0.705857,-0.707095,-0.70581,0.686507,0.685535,-0.705693,0.685468,0.686163,0.685192
-0.0456006,-0.0456952,-0.045597,-0.0432629,-0.0433306,-0.0455884,-0.0433337,-0.0432853,-0.0433549
0.685994,0.684589,0.686047,-0.700041,-0.700914,0.68617,-0.700929,-0.700308,-0.701233

Bias Matrix
-0.255953,-4.64129,0.334421,-0.306449,-4.62199,0.326959,-0.294662,-4.66639,0.291699
0.0274251,0.0363394,0.0270864,-0.00118533,0.00506433,0.0262769,0.00534238,0.000883116,0.00730822

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.548783,0.549262,0.548765,0.452614,0.452963,0.548722,0.452979,0.45273,0.453088

rbmVmeans
0.49,0,0.47,0.56,0,0.5,0.5,0,0.45

rbmHmeans
0.486148,0.48691,0.486119,0.515322,0.515863,0.48605,0.515887,0.515501,0.516058

deltaConnection
0.000368458,0.000369344,0.00036842,-0.00658947,-0.00658787,0.000368294,-0.00658759,-0.00658874,-0.00658735
0.000494454,0.000495434,0.000494416,0.000487771,0.000488472,0.000494327,0.000488503,0.000488002,0.000488725
0.00840314,0.00841165,0.00840281,0.00177288,0.00177851,0.00840206,0.00177866,0.00177465,0.00178056
-0.00360612,-0.00361184,-0.0036059,-0.00873426,-0.0087375,-0.00360542,-0.00873745,-0.00873515,-0.00873871
0.000454332,0.000455241,0.000454297,0.000431086,0.000431738,0.000454214,0.000431767,0.000431302,0.000431972
0.0077462,0.00775199,0.00774598,-0.000308685,-0.000304877,0.00774547,-0.000304788,-0.000307503,-0.000303483
-0.000451163,-0.000450612,-0.000451188,-0.00640217,-0.00640089,-0.000451282,-0.00640063,-0.00640155,-0.00640048
0.000362038,0.000362869,0.000362006,0.000417667,0.000418263,0.000361931,0.00041829,0.000417864,0.000418477
0.010781,0.010792,0.0107806,0.00140102,0.00140863,0.0107796,0.00140891,0.00140348,0.00141139

deltaBias
-0.00608228,-1.1102e-07,0.0101721,-0.0126696,-1.21001e-06,0.00768014,-0.00702295,-0.00021011,0.0118615
0.00712669,0.00709527,0.00712788,-0.00713487,-0.00715611,0.00713071,-0.00715693,-0.00714178,-0.00716376

Connection Matrix 
-0.716368,-0.717308,-0.716332,0.708111,0.707398,-0.716244,0.707355,0.707864,0.707146
-0.0453528,-0.0454162,-0.0453503,-0.0392859,-0.0393314,-0.0453446,-0.0393335,-0.039301,-0.0393478
0.710286,0.709282,0.710324,-0.700779,-0.70142,0.710413,-0.701436,-0.700979,-0.701653
-0.712723,-0.713663,-0.712687,0.706756,0.706043,-0.712599,0.705999,0.706508,0.70579
-0.0380412,-0.0380991,-0.038039,-0.0392087,-0.0392502,-0.0380337,-0.039252,-0.0392224,-0.0392651
0.709957,0.708939,0.709996,-0.704298,-0.704949,0.710086,-0.704966,-0.704502,-0.705186
-0.712552,-0.713483,-0.712516,0.709076,0.70837,-0.712429,0.708326,0.708831,0.708119
-0.0402943,-0.0403553,-0.040292,-0.0385815,-0.0386254,-0.0402864,-0.0386273,-0.038596,-0.0386411
0.705757,0.704754,0.705795,-0.694277,-0.694919,0.705884,-0.694935,-0.694478,-0.695152

Bias Matrix
-0.279734,-4.73795,0.340824,-0.301955,-4.70753,0.314891,-0.292139,-4.75095,0.319359
0.0249181,0.0314187,0.0246711,-0.00215516,0.00241501,0.0240808,0.00261845,-0.000642483,0.00405588

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.485853,0.486193,0.48584,0.516658,0.516902,0.485809,0.516912,0.516738,0.516989

rbmVmeans
0.62,0.01,0.49,0.54,0.01,0.44,0.52,0,0.43

rbmHmeans
0.460213,0.460735,0.460193,0.543257,0.543628,0.460146,0.543644,0.543379,0.543761

deltaConnection
-0.00457912,-0.00458225,-0.004579,-0.00613801,-0.00614006,-0.00457873,-0.00614007,-0.00613861,-0.00614082
1.01859e-05,1.02571e-05,1.01832e-05,-5.55163e-05,-5.54632e-05,1.01767e-05,-5.54606e-05,-5.54987e-05,-5.5444e-05
0.00133897,0.00134009,0.00133892,-0.00206604,-0.00206558,0.00133884,-0.00206562,-0.00206595,-0.00206539
-0.000453739,-0.000450864,-0.00045385,-0.00228779,-0.00228554,-0.000454128,-0.00228536,-0.00228697,-0.00228476
0.000313969,0.000314262,0.000313958,-0.00045899,-0.000458774,0.000313931,-0.000458761,-0.000458916,-0.000458696
0.00392518,0.00393026,0.00392499,0.000562925,0.00056622,0.00392454,0.000566302,0.000563953,0.000567421
0.00235792,0.00236172,0.00235777,-0.00269947,-0.00269643,0.00235741,-0.00269619,-0.00269837,-0.00269536
0.000367505,0.000368144,0.000367481,0.000409658,0.000410116,0.000367423,0.000410136,0.000409809,0.00041028
0.00490239,0.00490827,0.00490217,0.000927355,0.000931261,0.00490165,0.000931375,0.00092859,0.00093268

deltaBias
-0.0106795,-0.00100212,-0.000590381,-0.00271411,-0.00101121,0.00454128,-0.000294161,-0.0001,0.00596752
