0.0253614,0.0241181,0.0367021,-0.000493422,0.00817279,0.0381067,0.0115252,0.018981,0.00677864
-0.0309978,0.00921681,-0.0067328,0.0269422,0.0182748,-0.0135561,0.0185519,0.0254443,0.0205932
-0.0769117,-0.0917215,-0.087217,-0.0856651,-0.0909258,-0.0840204,-0.0895932,-0.0888564,-0.092502
0.0393883,0.0410788,0.0527237,0.0152282,0.0249571,0.0534932,0.0280636,0.0353425,0.0238777
-0.0172338,0.0258425,0.00898066,0.0423371,0.0347469,0.00156717,0.0347322,0.0414732,0.0373685
-0.0686821,-0.0818934,-0.0778637,-0.0764932,-0.0811683,-0.0750097,-0.0799678,-0.0793539,-0.082569
0.0385655,0.0400798,0.0517871,0.0143269,0.0239596,0.0525906,0.027081,0.0343592,0.0228664

Bias Matrix
-0.113241,-1.32225,-0.0678381,-0.00430209,-1.45102,-0.249746,-0.194499,-1.73048,-0.252789
1.05974,1.92501,1.60455,1.50874,1.86544,1.41296,1.76492,1.70595,1.98967

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.52,0.15,0.51,0.47,0.13,0.57,0.51,0.12,0.53

rbmHmeans
0.740066,0.877439,0.838136,0.823447,0.869553,0.809259,0.858444,0.853914,0.883115

deltaConnection
-0.000309204,-0.000408712,-0.00038696,-0.000402687,-0.000408889,-0.00037054,-0.000408834,-0.000421603,-0.000413904
-0.000175574,-0.00021547,-0.000205819,-0.000204799,-0.000213927,-0.000197945,-0.000211894,-0.000213279,-0.000216642
0.000297018,0.000345609,0.000329125,0.000305337,0.000335586,0.000316356,0.000328894,0.00032173,0.000342705
9.32051e-05,5.57137e-05,6.19766e-05,3.35793e-05,4.99698e-05,6.62091e-05,4.53995e-05,3.12469e-05,5.07055e-05
-0.00015092,-0.000180945,-0.000175609,-0.000170163,-0.000177755,-0.000170376,-0.000176908,-0.000179282,-0.000179653
-0.00023568,-0.000280828,-0.000270212,-0.000281574,-0.000284734,-0.000263168,-0.000283766,-0.000286815,-0.000287066
-0.000346443,-0.000461926,-0.000432987,-0.000452627,-0.000463324,-0.000412623,-0.00046113,-0.000472237,-0.000470225
-0.000199416,-0.000241818,-0.00023175,-0.000228867,-0.000239469,-0.000223647,-0.000237536,-0.000238367,-0.000242681
7.46399e-05,7.38938e-05,7.3068e-05,4.76363e-05,6.49103e-05,7.08737e-05,6.18264e-05,5.68524e-05,6.73993e-05

deltaBias
-0.000522953,-0.00163184,0.000205379,-0.000101559,-0.00137876,-0.000285023,-0.000470119,-0.00132392,0.000100559
0.000236507,0.000681315,0.000637216,0.000546795,0.000588235,0.000569891,0.00061951,0.000762313,0.000605164

Connection Matrix 
-0.0242646,0.0165445,-0.00050422,0.033186,0.0257513,-0.00771552,0.0254825,0.0314311,0.0284555
-0.0827921,-0.0990756,-0.0943185,-0.0926624,-0.098148,-0.0908804,-0.0968105,-0.0962462,-0.0997949
0.0252229,0.0232121,0.0351287,-0.00199412,0.00746088,0.0364111,0.0103977,0.0169424,0.0063214
-0.0261843,0.0141603,-0.00273233,0.0309846,0.0233911,-0.00985111,0.0231663,0.0291427,0.0260478
-0.0738993,-0.0882809,-0.0840986,-0.0825736,-0.0874561,-0.0810585,-0.0862685,-0.085766,-0.0889087
0.0335833,0.0334442,0.044781,0.00749915,0.0175899,0.0456633,0.0203734,0.0268376,0.0166451
-0.0158242,0.0267537,0.00917684,0.0426742,0.0358627,0.00158949,0.0354361,0.0413228,0.038751
-0.0648987,-0.0775182,-0.073843,-0.0725386,-0.0767991,-0.0711748,-0.0757552,-0.0753287,-0.0780691
0.0369031,0.0373808,0.0485453,0.0111598,0.0214746,0.0492958,0.0242047,0.0306437,0.0205969

Bias Matrix
-0.118833,-1.44316,-0.0801145,-0.0111089,-1.56247,-0.252387,-0.188168,-1.82834,-0.24783
1.07623,1.9877,1.66042,1.56022,1.92062,1.46151,1.82266,1.77717,2.04702

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.45,0.11,0.52,0.47,0.09,0.44,0.49,0.13,0.46

rbmHmeans
0.743727,0.883774,0.84489,0.830599,0.875707,0.815842,0.865114,0.86182,0.889008

deltaConnection
-8.12837e-05,-0.000164427,-0.000140963,-0.000180139,-0.000172806,-0.000127575,-0.000173925,-0.000188025,-0.000176715
3.36075e-05,3.82827e-05,3.4931e-05,3.44747e-05,3.83121e-05,3.33788e-05,3.6899e-05,3.46328e-05,3.95998e-05
0.000489214,0.000558722,0.000546242,0.000489002,0.000535173,0.000530356,0.00052895,0.000526903,0.000543678
-0.000196969,-0.000300947,-0.000272416,-0.00030791,-0.000307612,-0.000254772,-0.000307346,-0.000321441,-0.000313471
4.19898e-05,4.86062e-05,4.54342e-05,4.54499e-05,4.87626e-05,4.36528e-05,4.75638e-05,4.59563e-05,4.98624e-05
0.000944695,0.00109686,0.0010624,0.00099622,0.00106841,0.00102961,0.00105619,0.00105287,0.00108449
-0.00039458,-0.000530507,-0.000492106,-0.000526582,-0.000536363,-0.000467646,-0.000533237,-0.000545543,-0.000545249
-0.000280343,-0.000329183,-0.000318654,-0.000306772,-0.000323909,-0.00030928,-0.000321085,-0.000321807,-0.000328205
0.000799486,0.00091608,0.000891493,0.000823399,0.000888234,0.000865855,0.000878049,0.000874616,0.000901508

deltaBias
-0.000190582,-0.00121422,0.0004541,-0.000375418,-0.00106682,0.00119148,-0.000467776,-0.0013538,0.00103767
0.000228457,0.000618508,0.000586198,0.000450588,0.000513172,0.000525627,0.000540398,0.000669461,0.000530885

Connection Matrix 
-0.0208819,0.0198173,0.00206315,0.035876,0.0292021,-0.00534666,0.0285555,0.0338073,0.0321666
-0.0761932,-0.0913731,-0.0870988,-0.08558,-0.0904902,-0.0839415,-0.0893312,-0.0889768,-0.0919581
0.0257295,0.0227785,0.0342211,-0.00282358,0.00722933,0.0354699,0.0098243,0.0156073,0.00628266
-0.0269208,0.0124839,-0.0048995,0.0290334,0.021944,-0.0120423,0.0213966,0.0266774,0.0247833
-0.072597,-0.0869668,-0.0829329,-0.0814678,-0.0861275,-0.079944,-0.0850299,-0.0846955,-0.0875146
0.0354234,0.0345952,0.0454233,0.00821032,0.018932,0.0462288,0.021367,0.0270997,0.0181913
-0.0174423,0.0240703,0.00607642,0.0397868,0.0334019,-0.00150512,0.0326854,0.0379155,0.0364522
-0.061378,-0.073472,-0.0700812,-0.0688523,-0.0727658,-0.067567,-0.0718428,-0.0715672,-0.0739301
0.0341612,0.0331079,0.0439988,0.00679459,0.0174516,0.04485,0.0199019,0.0256379,0.0166922

Bias Matrix
-0.115914,-1.55505,-0.0892258,-0.0216358,-1.67287,-0.243386,-0.18024,-1.91941,-0.246284
1.08878,2.04353,1.70868,1.60462,1.96952,1.5026,1.8735,1.84,2.09838

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.5,0.15,0.56,0.5,0.07,0.49,0.36,0.03,0.37

rbmHmeans
0.74727,0.889666,0.851355,0.836838,0.881234,0.822216,0.871151,0.869095,0.894297

deltaConnection
-0.000453981,-0.000604961,-0.000560647,-0.000593178,-0.000609902,-0.000532366,-0.000604751,-0.000614883,-0.000620874
-0.000340931,-0.000408907,-0.0003922,-0.000382845,-0.000403819,-0.000378712,-0.000399652,-0.000400236,-0.000409736
8.92658e-05,8.35133e-05,9.26502e-05,4.48898e-05,6.49589e-05,9.27878e-05,6.486e-05,6.54603e-05,6.59459e-05
-0.000453721,-0.000600508,-0.000557899,-0.000589375,-0.000605289,-0.000530551,-0.000600513,-0.000610852,-0.000615832
0.000216937,0.000256767,0.000244483,0.00024071,0.000254806,0.000235831,0.000251135,0.000248914,0.000259031
0.000527338,0.000605769,0.000592796,0.000536251,0.000582091,0.000575867,0.000576261,0.000576187,0.000590643
0.000563732,0.000604099,0.000597268,0.000543188,0.000587187,0.000586427,0.000578747,0.000565864,0.000593886
0.000396341,0.000475248,0.000452663,0.000445194,0.000470859,0.000436141,0.000464646,0.000462503,0.000478577
0.00140487,0.00165325,0.00159473,0.00152425,0.00162048,0.0015432,0.00160308,0.00160116,0.00164416

deltaBias
-0.000617194,-0.00161577,-4.57302e-05,-0.000701243,-0.000805854,0.000690911,0.000797194,-0.000386088,0.00184651
0.000182876,0.00055103,0.000509024,0.000384152,0.000452733,0.000448612,0.000473888,0.000589021,0.000473564

Connection Matrix 
-0.021643,0.017767,-0.000186459,0.0335941,0.0272911,-0.00751555,0.0264059,0.0310597,0.0303597
-0.0699532,-0.0840483,-0.0802027,-0.0787899,-0.0832059,-0.0773082,-0.0821972,-0.0819978,-0.0845212
0.0251538,0.0209304,0.0321948,-0.00492176,0.00549637,0.0335244,0.00786259,0.0130594,0.0046482
-0.03105,0.00632239,-0.0110621,0.0228824,0.0159583,-0.0179712,0.0152191,0.0199009,0.0188367
-0.0689006,-0.0827279,-0.0789635,-0.0775629,-0.0818987,-0.0761249,-0.0809102,-0.0807166,-0.0831871
0.0356722,0.0337479,0.0443715,0.00702102,0.0181718,0.0452261,0.0203705,0.0255343,0.0175441
-0.0200318,0.0197514,0.00169308,0.0354109,0.0292453,-0.00571364,0.0283293,0.0329762,0.0323532
-0.0576865,-0.0692334,-0.0660942,-0.0649546,-0.06855,-0.0637259,-0.0677288,-0.0675728,-0.0696203
0.0350161,0.0329871,0.0436386,0.00629258,0.0174141,0.0445143,0.0196198,0.0247852,0.0167781

Bias Matrix
-0.114778,-1.65795,-0.102046,-0.0351559,-1.7733,-0.236797,-0.175071,-2.00342,-0.239342
1.09902,2.09385,1.75116,1.64312,2.01319,1.53817,1.91864,1.89587,2.14469

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.53,0.07,0.41,0.55,0.09,0.44,0.45,0.07,0.48

rbmHmeans
0.748138,0.894342,0.855855,0.842352,0.885892,0.826256,0.876192,0.875231,0.898826

deltaConnection
-0.000630655,-0.000808769,-0.000757389,-0.000784732,-0.000811477,-0.000723184,-0.000803927,-0.000812097,-0.000824926
0.000187865,0.000222803,0.000212885,0.000207437,0.000220251,0.000205545,0.000217296,0.000216054,0.000223895
0.00116182,0.00135799,0.00131399,0.00124478,0.0013276,0.00127347,0.00131361,0.00131247,0.00134696
-0.0006646,-0.000852064,-0.000799625,-0.000822723,-0.00085293,-0.000763916,-0.000845196,-0.000854486,-0.000867122
1.01286e-05,1.3658e-05,1.15368e-05,1.33253e-05,1.4257e-05,1.05225e-05,1.36119e-05,1.26823e-05,1.47844e-05
0.00086695,0.00100495,0.000976259,0.0009123,0.000977892,0.000947492,0.000967736,0.000966953,0.000992117
-5.16054e-05,-0.000125078,-0.000100907,-0.000139485,-0.000134145,-8.78696e-05,-0.000133651,-0.000142834,-0.000138314
6.65252e-05,7.77035e-05,7.40119e-05,7.12718e-05,7.6687e-05,7.14727e-05,7.53454e-05,7.4326e-05,7.81662e-05
0.000528419,0.000602731,0.00059088,0.000536343,0.000580398,0.000575137,0.000574868,0.000574903,0.00058854

deltaBias
-0.00083996,-0.000802655,0.00139243,-0.00103317,-0.00102061,0.00116069,-5.46731e-05,-0.000777506,0.000698492
0.000164253,0.000497842,0.00045311,0.000328963,0.000403825,0.000396299,0.000420322,0.000523377,0.000426588

Connection Matrix 
-0.0193827,0.0199782,0.00148444,0.0355955,0.0297052,-0.00597129,0.0285703,0.0327872,0.0329562
-0.0682346,-0.0821545,-0.0784585,-0.0770856,-0.08131,-0.0756316,-0.0803734,-0.080287,-0.0825669
0.0230604,0.0175123,0.0285552,-0.00810828,0.00240345,0.0300032,0.00456022,0.00919512,0.00162841
-0.0252539,0.012813,-0.00532762,0.0289192,0.0226227,-0.0125181,0.0215786,0.025806,0.0257519
-0.0639168,-0.0769036,-0.0734599,-0.0721585,-0.0761107,-0.0708229,-0.075236,-0.0751542,-0.0772839
0.0320754,0.0286118,0.0390826,0.00226057,0.0133868,0.0401038,0.0154029,0.020027,0.0128023
-0.0163731,0.0236436,0.00497067,0.0390032,0.0333262,-0.00261993,0.0321438,0.0363541,0.0366403
-0.0568292,-0.0683493,-0.0652953,-0.064179,-0.0676584,-0.0629571,-0.0668858,-0.0668151,-0.0686938
0.0323219,0.0289075,0.0393693,0.00253818,0.0136775,0.0403817,0.015692,0.020319,0.0130965

Bias Matrix
-0.105288,-1.75963,-0.112611,-0.0295016,-1.86658,-0.233752,-0.158786,-2.08842,-0.238256
1.10577,2.13888,1.7875,1.67694,2.05237,1.56767,1.95882,1.94572,2.18674

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.48,0.14,0.54,0.56,0.11,0.46,0.45,0.14,0.46

rbmHmeans
0.748749,0.897679,0.859344,0.845154,0.888738,0.829461,0.87933,0.879317,0.90164

deltaConnection
0.000252309,0.000298322,0.000280614,0.000285974,0.000299654,0.00027035,0.000294816,0.000291402,0.000305006
-0.000343113,-0.000420551,-0.000400917,-0.000395927,-0.000416337,-0.000385555,-0.000412012,-0.00041309,-0.000422669
-0.000358101,-0.000445808,-0.000428964,-0.000412564,-0.000435999,-0.000412534,-0.000433201,-0.000438935,-0.000442134
-0.000307797,-0.000376551,-0.000364415,-0.000351301,-0.000369272,-0.000351642,-0.000367057,-0.000370601,-0.000373608
-0.000159498,-0.000192798,-0.000185184,-0.000179993,-0.000189977,-0.000178751,-0.000188235,-0.000189152,-0.000192742
7.22416e-05,7.10358e-05,6.54225e-05,7.35627e-05,7.56413e-05,6.4425e-05,7.28882e-05,6.70384e-05,7.70779e-05
0.000497755,0.000592351,0.000561902,0.00056652,0.000592013,0.000541894,0.000584343,0.000580913,0.000601179
-0.000466177,-0.000563837,-0.000539268,-0.000530819,-0.00055802,-0.000519882,-0.000552333,-0.000553251,-0.000566173
0.000147482,0.000161386,0.00015248,0.000158828,0.000164904,0.000148645,0.000161463,0.000156107,0.000167475

deltaBias
0.000419738,-0.00149658,-0.000598899,-0.000422003,-0.00117491,0.000120759,0.000788521,-0.00148019,0.000220884
6.98619e-05,0.000438582,0.000348427,0.000339086,0.00038752,0.000281745,0.000396049,0.000487857,0.000416324

Connection Matrix 
-0.0251847,0.0115985,-0.00653239,0.027447,0.0214435,-0.0135901,0.020236,0.0239951,0.0246209
-0.0646301,-0.0780118,-0.0745297,-0.0732481,-0.0771961,-0.0718346,-0.0763414,-0.0763425,-0.0783725
0.0281294,0.0224309,0.0332463,-0.00388592,0.00722696,0.0346124,0.00918302,0.013433,0.00658766
-0.0291999,0.00663593,-0.0112359,0.0227988,0.0165292,-0.0181003,0.0153833,0.019144,0.0196224
-0.0610221,-0.0736007,-0.0703296,-0.0691104,-0.0728308,-0.0677962,-0.0720259,-0.0720243,-0.0739373
0.0370231,0.0333727,0.0436387,0.0063317,0.0180469,0.0445884,0.0198697,0.02412,0.0175921
-0.0173273,0.0211101,0.00255013,0.0363429,0.0308444,-0.00484095,0.02953,0.0332914,0.0341701
-0.0527081,-0.0635368,-0.0607221,-0.059695,-0.0628819,-0.0585421,-0.062191,-0.0621897,-0.063831
0.0329335,0.0284505,0.0389275,0.00168727,0.0131717,0.040043,0.0150438,0.0192895,0.0126475

Bias Matrix
-0.108147,-1.85409,-0.113998,-0.036753,-1.95548,-0.222657,-0.147747,-2.16502,-0.232154
1.11209,2.18002,1.82036,1.70612,2.08752,1.59412,1.99471,1.99037,2.22479

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.37,0.12,0.5,0.41,0.05,0.59,0.39,0.05,0.47

rbmHmeans
0.754293,0.902261,0.865165,0.848966,0.892637,0.835719,0.88359,0.884265,0.905322

deltaConnection
0.000888543,0.00105547,0.00101206,0.000990827,0.00104402,0.000977564,0.00103201,0.00102801,0.00105886
-0.000236652,-0.000279918,-0.00027012,-0.000260763,-0.000275593,-0.000261699,-0.000273032,-0.000273768,-0.00027944
0.00014302,0.000168039,0.000161286,0.000153084,0.000163833,0.000155383,0.000161525,0.000159824,0.000166422
0.000570697,0.000673136,0.00064573,0.000633462,0.000666562,0.000624055,0.000658534,0.000654028,0.000675702
0.00018694,0.000227445,0.000216032,0.000214867,0.000225902,0.00020768,0.000223129,0.000222575,0.000229478
-0.000649758,-0.000785518,-0.00075134,-0.000748933,-0.000781398,-0.00072524,-0.000774274,-0.000776838,-0.000792003
0.000619753,0.00073319,0.000703136,0.000689071,0.000725654,0.000679284,0.000716984,0.000712685,0.00073577
0.000181158,0.000219132,0.000208634,0.000206557,0.000217381,0.000200838,0.000214778,0.000214317,0.000220767
0.000295833,0.000350018,0.000335801,0.000324545,0.000343994,0.000324039,0.000339825,0.000338095,0.00034912

deltaBias
0.00119283,-0.00127974,0.000149462,0.000704268,-0.000657685,-0.000765529,0.00095315,-0.000542986,0.000429499
5.62143e-05,0.000399606,0.000318905,0.000275618,0.000336659,0.000254581,0.000343651,0.000428119,0.0003649

Connection Matrix 
-0.0210647,0.0159572,-0.00261657,0.0315559,0.0259291,-0.00981638,0.0245204,0.0279426,0.0292564
-0.0604903,-0.0731317,-0.0698995,-0.0686946,-0.0723511,-0.0673704,-0.0715776,-0.0716422,-0.0734393
0.0239736,0.0167179,0.0275494,-0.00918087,0.00178085,0.0291281,0.00363275,0.00748517,0.00113122
-0.0269887,0.00863653,-0.00956639,0.024745,0.0186991,-0.0164829,0.0173803,0.0207968,0.0218997
-0.057431,-0.0693817,-0.0663313,-0.0651682,-0.068637,-0.0639413,-0.0679054,-0.0679665,-0.0696665
0.0320211,0.0265757,0.0369348,2.31746e-06,0.011515,0.038148,0.0132513,0.017112,0.0110289
-0.0162643,0.0217873,0.00295085,0.0370277,0.0316956,-0.00445465,0.0302249,0.0336546,0.0351111
-0.0480899,-0.0580534,-0.0555124,-0.054553,-0.0574368,-0.0535207,-0.0568279,-0.0568781,-0.0582929
0.0333177,0.0281744,0.0384566,0.00150178,0.0130962,0.0396097,0.0148153,0.0186805,0.0126352

Bias Matrix
-0.0948415,-1.94145,-0.12282,-0.0395044,-2.03835,-0.220222,-0.134129,-2.23376,-0.225495
1.11624,2.21726,1.84888,1.73189,2.11931,1.61638,2.02693,2.03054,2.25959

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.53,0.1,0.46,0.53,0.09,0.45,0.51,0.06,0.43

rbmHmeans
0.751715,0.905112,0.866783,0.853256,0.895965,0.836371,0.887073,0.88847,0.908676

deltaConnection
-0.000126113,-0.000154553,-0.000152929,-0.000144226,-0.000149964,-0.000148074,-0.000150223,-0.00015303,-0.000150563
-0.000108976,-0.000133239,-0.000127408,-0.000126058,-0.00013194,-0.000122675,-0.00013078,-0.000131426,-0.000133763
0.000123876,0.000137954,0.000129354,0.000135488,0.000141384,0.000125792,0.000138193,0.00013375,0.000143985
-1.04161e-05,-1.28288e-05,-1.80883e-05,-9.1374e-06,-9.00822e-06,-1.84514e-05,-1.07082e-05,-1.33697e-05,-7.61015e-06
-8.97241e-05,-0.000109788,-0.00010512,-0.000103657,-0.000108583,-0.000101248,-0.000107677,-0.000108349,-0.000110074
0.000150849,0.000168819,0.00015926,0.00016717,0.000172719,0.000154962,0.00016947,0.000165041,0.00017536
-4.38026e-05,-5.47947e-05,-5.74848e-05,-4.82829e-05,-5.06263e-05,-5.60264e-05,-5.16807e-05,-5.4157e-05,-5.0045e-05
3.01753e-05,3.64027e-05,3.41553e-05,3.44724e-05,3.63969e-05,3.27383e-05,3.57434e-05,3.52054e-05,3.70825e-05
0.000282316,0.000322402,0.000307831,0.000307214,0.000322983,0.000299162,0.000318056,0.000313758,0.000328062

deltaBias
-8.25327e-05,-0.00105188,8.92556e-05,-1.94797e-05,-0.000978717,0.000242993,9.73859e-05,-0.000674857,0.000436392
3.43346e-05,0.000355715,0.000263988,0.000251431,0.000308346,0.000202683,0.000310999,0.000387041,0.00033939

Connection Matrix 
-0.0225399,0.0128881,-0.00545431,0.0284844,0.0228967,-0.012413,0.0214145,0.0244868,0.0261912
-0.0590351,-0.0715112,-0.068367,-0.0671781,-0.07073,-0.065884,-0.0699947,-0.0701128,-0.0717859
0.0306591,0.0238018,0.0343737,-0.00282681,0.00872772,0.0357994,0.0104096,0.0139955,0.00821525
-0.0308472,0.00273703,-0.0151367,0.0189922,0.0128676,-0.021727,0.0114956,0.0145484,0.0160025
-0.0539641,-0.0653192,-0.0624621,-0.0613656,-0.0646046,-0.0602032,-0.0639354,-0.0640427,-0.0655655
0.0351755,0.0294214,0.0397017,0.00238469,0.0142721,0.0409036,0.015884,0.0194779,0.01386
-0.0201433,0.0158508,-0.00263713,0.0312405,0.0258204,-0.00970937,0.0243039,0.0273828,0.029165
-0.0472664,-0.0571537,-0.0546713,-0.0537195,-0.0565333,-0.052706,-0.0559525,-0.0560468,-0.0573674
0.0319308,0.0255577,0.0359893,-0.00125947,0.0104489,0.0373135,0.0120969,0.0156855,0.00998528

Bias Matrix
-0.0898832,-2.02947,-0.118124,-0.0470213,-2.11802,-0.209399,-0.127425,-2.30259,-0.218447
1.12031,2.25148,1.87488,1.75406,2.14789,1.63653,2.05578,2.06668,2.29116

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.51,0.06,0.46,0.52,0.1,0.6,0.42,0.08,0.52

rbmHmeans
0.754508,0.908204,0.870556,0.855216,0.898377,0.840264,0.889719,0.891754,0.91103

deltaConnection
-0.000645198,-0.000840709,-0.00078239,-0.000812526,-0.000843808,-0.000744534,-0.00083497,-0.000843912,-0.000859465
0.000185182,0.00022107,0.000211836,0.000207009,0.000218501,0.000204612,0.000216094,0.000215975,0.000221779
0.000815351,0.000964145,0.000935938,0.000876138,0.000936223,0.000905796,0.000928061,0.000931641,0.000949312
-0.000554836,-0.00073252,-0.000678497,-0.000710069,-0.00073664,-0.000644127,-0.000728765,-0.00073747,-0.000750896
-0.000197875,-0.000244818,-0.00023312,-0.000230838,-0.000242392,-0.000223853,-0.000240008,-0.000241049,-0.000246045
-0.000248142,-0.000329794,-0.000300336,-0.00034272,-0.000344496,-0.000284821,-0.000339803,-0.000339323,-0.000350199
9.54816e-05,4.53383e-05,6.888e-05,2.10129e-05,3.19886e-05,7.82679e-05,3.2679e-05,2.59115e-05,2.8363e-05
-0.000167407,-0.000203436,-0.000194807,-0.000190668,-0.000200869,-0.000187747,-0.000198951,-0.000199763,-0.000203824
0.000303304,0.000338535,0.00033904,0.00028748,0.000317055,0.00033148,0.000315298,0.000317434,0.000320811

deltaBias
-0.000844933,-0.000635879,0.00106267,-0.000854288,-0.00107611,-0.00029722,0.000163234,-0.000927878,0.000393319
0.000109807,0.000347591,0.000301889,0.000177292,0.000261661,0.00025535,0.000267454,0.000337488,0.00028656

Connection Matrix 
-0.02265,0.0120244,-0.00640075,0.0279047,0.0222387,-0.0132644,0.0206715,0.0234823,0.0255488
-0.0538641,-0.0653773,-0.0625096,-0.0614202,-0.0646495,-0.0602277,-0.0639934,-0.0641454,-0.0656095
0.0229116,0.0136599,0.0245619,-0.0121543,-0.00110219,0.0264032,0.000573665,0.00383532,-0.00173384
-0.0254926,0.00851652,-0.00974176,0.0246721,0.0187887,-0.0164723,0.0172626,0.0200628,0.0220372
-0.0506912,-0.0614559,-0.0587825,-0.0577296,-0.0607657,-0.0566504,-0.0601518,-0.0602948,-0.0616643
0.0319671,0.0247797,0.0351593,-0.00173581,0.0098895,0.0365894,0.0114476,0.0147387,0.00943131
-0.0182612,0.0174495,-0.00124107,0.0329692,0.0275973,-0.0083122,0.0259696,0.0287946,0.0309964
-0.0465221,-0.0563674,-0.0539245,-0.0529722,-0.0557402,-0.0519753,-0.0551801,-0.0553108,-0.0565599
0.0296436,0.0219498,0.0324565,-0.00442864,0.00707986,0.0339865,0.00866386,0.0119474,0.00658383

Bias Matrix
-0.0886846,-2.10687,-0.12978,-0.0451218,-2.19156,-0.206127,-0.117335,-2.3712,-0.213523
